"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"28/03/2025";"0700";"23,9";"24,1";"23,9";"100,0";"100,0";"100,0";"23,9";"24,0";"23,9";"1006,5";"1006,7";"1006,5";"0,0";"276,0";"0,6";"";"0,0"
"28/03/2025";"0800";"24,1";"24,1";"23,8";"100,0";"100,0";"100,0";"24,0";"24,1";"23,8";"1006,5";"1006,7";"1006,5";"0,0";"287,0";"0,8";"";"0,2"
"28/03/2025";"0900";"23,9";"24,1";"23,9";"100,0";"100,0";"100,0";"23,9";"24,1";"23,9";"1006,7";"1006,7";"1006,4";"0,0";"257,0";"1,0";"";"0,0"
"28/03/2025";"1000";"24,4";"24,4";"23,9";"100,0";"100,0";"100,0";"24,4";"24,4";"23,9";"1007,2";"1007,2";"1006,7";"0,0";"226,0";"0,4";"119,20";"0,0"
"28/03/2025";"1100";"25,3";"25,4";"24,5";"100,0";"100,0";"100,0";"25,3";"25,4";"24,5";"1008,3";"1008,3";"1007,2";"0,4";"138,0";"1,5";"504,10";"0,2"
"28/03/2025";"1200";"28,0";"28,0";"25,3";"92,0";"100,0";"92,0";"26,7";"26,9";"25,3";"1008,5";"1008,5";"1008,3";"1,6";"77,0";"4,3";"1813,60";"0,2"
"28/03/2025";"1300";"28,3";"28,5";"27,2";"85,0";"93,0";"83,0";"25,6";"26,7";"24,9";"1008,8";"1008,8";"1008,4";"3,5";"71,0";"7,4";"2075,80";"0,0"
"28/03/2025";"1400";"29,2";"30,1";"28,2";"80,0";"86,0";"75,0";"25,3";"26,0";"24,9";"1008,5";"1008,9";"1008,5";"3,1";"63,0";"7,4";"2475,30";"0,0"
"28/03/2025";"1500";"31,1";"31,1";"29,2";"72,0";"80,0";"71,0";"25,5";"25,9";"24,8";"1007,8";"1008,5";"1007,8";"3,7";"63,0";"8,0";"2823,60";"0,0"
"28/03/2025";"1600";"30,1";"31,2";"30,0";"74,0";"78,0";"71,0";"24,9";"26,2";"24,7";"1006,8";"1007,9";"1006,8";"3,7";"65,0";"7,2";"2655,40";"0,0"
"28/03/2025";"1700";"28,9";"30,1";"28,9";"78,0";"80,0";"74,0";"24,6";"25,7";"24,6";"1005,5";"1006,8";"1005,5";"3,4";"72,0";"7,8";"1038,70";"0,0"
"28/03/2025";"1800";"28,7";"29,0";"28,6";"83,0";"83,0";"78,0";"25,5";"25,8";"24,5";"1005,0";"1005,5";"1004,9";"3,1";"62,0";"7,2";"737,90";"0,0"
"28/03/2025";"1900";"28,4";"28,8";"28,4";"84,0";"85,0";"81,0";"25,3";"25,8";"24,8";"1004,9";"1005,0";"1004,6";"2,9";"63,0";"6,1";"757,10";"0,0"
"28/03/2025";"2000";"28,0";"28,4";"28,0";"84,0";"85,0";"82,0";"25,1";"25,4";"24,8";"1005,3";"1005,3";"1004,9";"2,6";"73,0";"6,3";"530,40";"0,0"
"28/03/2025";"2100";"26,8";"28,0";"26,8";"91,0";"93,0";"84,0";"25,2";"25,9";"25,1";"1005,7";"1005,9";"1005,3";"1,3";"73,0";"6,4";"54,90";"0,0"
"28/03/2025";"2200";"26,3";"26,8";"26,3";"100,0";"100,0";"91,0";"26,3";"26,4";"25,3";"1006,6";"1006,6";"1005,7";"0,9";"100,0";"2,5";"0,20";"0,6"
"28/03/2025";"2300";"25,9";"26,3";"25,9";"100,0";"100,0";"100,0";"25,9";"26,3";"25,9";"1007,2";"1007,2";"1006,6";"0,0";"353,0";"2,4";"";"2,0"
"29/03/2025";"0000";"25,8";"25,9";"25,6";"100,0";"100,0";"100,0";"25,8";"25,9";"25,6";"1007,8";"1007,8";"1007,0";"0,0";"226,0";"0,7";"";"0,0"
"29/03/2025";"0100";"25,6";"25,9";"25,6";"100,0";"100,0";"100,0";"25,6";"25,9";"25,6";"1008,3";"1008,3";"1007,8";"0,0";"287,0";"1,4";"";"0,0"
"29/03/2025";"0200";"25,5";"25,7";"25,5";"100,0";"100,0";"100,0";"25,5";"25,7";"25,5";"1008,8";"1008,8";"1008,2";"0,0";"265,0";"0,5";"";"0,0"
"29/03/2025";"0300";"25,7";"25,7";"25,4";"100,0";"100,0";"100,0";"25,6";"25,6";"25,4";"1008,4";"1008,8";"1008,4";"0,0";"77,0";"2,0";"";"0,0"
"29/03/2025";"0400";"25,5";"25,7";"25,5";"100,0";"100,0";"100,0";"25,5";"25,7";"25,5";"1007,7";"1008,4";"1007,7";"0,0";"104,0";"0,6";"";"0,0"
"29/03/2025";"0500";"25,1";"25,5";"25,1";"100,0";"100,0";"100,0";"25,1";"25,5";"25,1";"1006,8";"1007,7";"1006,8";"0,0";"168,0";"0,6";"";"0,0"
"29/03/2025";"0600";"24,9";"25,2";"24,9";"100,0";"100,0";"100,0";"24,8";"25,2";"24,8";"1006,3";"1006,8";"1006,3";"0,0";"335,0";"2,3";"";"0,2"
"29/03/2025";"0700";"24,4";"24,8";"24,4";"100,0";"100,0";"100,0";"24,4";"24,8";"24,3";"1006,1";"1006,4";"1006,1";"0,0";"270,0";"0,2";"";"0,0"
"29/03/2025";"0800";"24,5";"24,5";"24,3";"100,0";"100,0";"100,0";"24,5";"24,5";"24,3";"1006,4";"1006,4";"1006,1";"0,5";"99,0";"2,3";"";"1,2"
"29/03/2025";"0900";"24,4";"24,7";"24,4";"100,0";"100,0";"100,0";"24,4";"24,7";"24,4";"1007,2";"1007,2";"1006,3";"0,0";"324,0";"2,3";"";"0,2"
"29/03/2025";"1000";"24,5";"24,5";"24,2";"100,0";"100,0";"100,0";"24,5";"24,5";"24,2";"1008,5";"1008,5";"1007,2";"0,4";"200,0";"2,8";"46,40";"0,2"
"29/03/2025";"1100";"22,3";"24,5";"21,9";"100,0";"100,0";"100,0";"22,3";"24,5";"21,9";"1009,4";"1009,4";"1008,5";"2,1";"100,0";"11,7";"47,10";"21,0"
"29/03/2025";"1200";"23,1";"23,2";"22,3";"100,0";"100,0";"100,0";"23,1";"23,2";"22,3";"1009,3";"1009,5";"1009,2";"1,3";"86,0";"5,0";"500,40";"0,6"
"29/03/2025";"1300";"24,7";"24,8";"23,0";"94,0";"100,0";"94,0";"23,8";"24,2";"22,7";"1009,7";"1009,7";"1009,2";"1,8";"103,0";"5,5";"1349,90";"0,0"
"29/03/2025";"1400";"27,2";"27,2";"24,5";"85,0";"95,0";"85,0";"24,6";"25,0";"23,5";"1009,6";"1009,7";"1009,6";"2,2";"84,0";"5,5";"2955,10";"0,0"
"29/03/2025";"1500";"29,4";"29,5";"27,0";"77,0";"87,0";"76,0";"25,1";"25,5";"24,1";"1008,9";"1009,6";"1008,8";"2,2";"70,0";"5,1";"3559,30";"0,0"
"29/03/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29/03/2025";"1700";"30,9";"31,0";"29,7";"70,0";"76,0";"70,0";"24,8";"25,5";"24,2";"1006,0";"1007,6";"1006,0";"3,3";"64,0";"7,5";"3523,70";"0,0"
"29/03/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29/03/2025";"1900";"29,1";"30,6";"28,6";"83,0";"85,0";"76,0";"26,0";"26,8";"24,9";"1004,5";"1004,8";"1004,4";"2,2";"48,0";"7,1";"1345,90";"0,0"
"29/03/2025";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29/03/2025";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29/03/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29/03/2025";"2300";"26,2";"26,7";"26,2";"99,0";"99,0";"93,0";"26,1";"26,2";"25,5";"1007,4";"1007,4";"1006,1";"0,0";"21,0";"2,5";"";"0,0"
"30/03/2025";"0000";"26,0";"26,3";"25,9";"96,0";"100,0";"96,0";"25,4";"26,2";"25,4";"1007,9";"1007,9";"1007,4";"0,8";"48,0";"2,2";"";"0,0"
"30/03/2025";"0100";"25,5";"26,0";"25,5";"100,0";"100,0";"96,0";"25,5";"25,8";"25,4";"1008,4";"1008,4";"1007,9";"0,0";"9,0";"2,2";"";"0,0"
"30/03/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1400";"30,5";"30,5";"29,2";"73,0";"81,0";"72,0";"25,0";"26,4";"24,6";"1008,2";"1008,5";"1008,2";"3,3";"74,0";"7,3";"2928,60";"0,0"
"30/03/2025";"1500";"30,2";"30,7";"30,0";"75,0";"77,0";"68,0";"25,3";"25,8";"24,2";"1007,3";"1008,2";"1007,3";"2,7";"67,0";"8,5";"2866,70";"0,0"
"30/03/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30/03/2025";"1700";"31,1";"31,5";"30,3";"68,0";"75,0";"68,0";"24,5";"25,9";"24,2";"1005,5";"1006,5";"1005,4";"2,9";"60,0";"7,8";"2892,20";"0,0"
"30/03/2025";"1800";"30,8";"31,3";"30,6";"72,0";"74,0";"67,0";"25,1";"25,7";"24,1";"1004,5";"1005,5";"1004,5";"3,8";"65,0";"8,2";"2873,70";"0,0"
"30/03/2025";"1900";"29,9";"31,0";"29,9";"75,0";"75,0";"71,0";"25,1";"25,7";"24,8";"1004,0";"1004,5";"1004,0";"4,1";"65,0";"8,6";"1807,10";"0,2"
"30/03/2025";"2000";"28,5";"30,2";"28,5";"80,0";"80,0";"74,0";"24,7";"25,3";"24,4";"1004,2";"1004,3";"1003,9";"3,0";"66,0";"8,2";"552,50";"0,0"
"30/03/2025";"2100";"27,8";"28,5";"27,8";"83,0";"83,0";"80,0";"24,7";"25,0";"24,7";"1004,8";"1004,8";"1004,2";"3,1";"67,0";"6,6";"98,40";"0,0"
"30/03/2025";"2200";"27,0";"27,8";"27,0";"89,0";"90,0";"83,0";"25,2";"25,2";"24,7";"1005,3";"1005,3";"1004,8";"1,3";"66,0";"5,2";"2,40";"0,0"
"30/03/2025";"2300";"26,7";"27,1";"26,7";"93,0";"93,0";"89,0";"25,5";"25,5";"25,2";"1006,0";"1006,0";"1005,2";"0,5";"61,0";"3,3";"";"0,0"
"31/03/2025";"0000";"26,3";"26,7";"26,2";"94,0";"97,0";"93,0";"25,2";"25,7";"25,2";"1006,4";"1006,4";"1006,0";"1,0";"58,0";"2,4";"";"0,0"
"31/03/2025";"0100";"26,1";"26,3";"26,1";"95,0";"95,0";"94,0";"25,3";"25,5";"25,2";"1007,3";"1007,3";"1006,4";"0,5";"87,0";"2,1";"";"0,0"
"31/03/2025";"0200";"26,2";"26,3";"26,1";"95,0";"96,0";"94,0";"25,4";"25,5";"25,2";"1007,5";"1007,5";"1007,2";"0,5";"77,0";"2,3";"";"0,0"
"31/03/2025";"0300";"26,0";"26,2";"26,0";"96,0";"97,0";"95,0";"25,4";"25,5";"25,4";"1007,2";"1007,5";"1007,2";"1,0";"69,0";"2,1";"";"0,0"
"31/03/2025";"0400";"26,0";"26,1";"25,9";"96,0";"98,0";"96,0";"25,4";"25,5";"25,3";"1006,6";"1007,2";"1006,6";"1,0";"70,0";"2,0";"";"0,0"
"31/03/2025";"0500";"25,7";"26,1";"25,6";"100,0";"100,0";"96,0";"25,6";"25,8";"25,3";"1005,9";"1006,6";"1005,9";"0,0";"6,0";"2,0";"";"0,0"
"31/03/2025";"0600";"25,1";"25,7";"25,1";"100,0";"100,0";"99,0";"25,1";"25,6";"25,1";"1005,4";"1005,9";"1005,3";"0,1";"69,0";"1,7";"";"0,0"
"31/03/2025";"0700";"24,7";"25,2";"24,6";"100,0";"100,0";"100,0";"24,7";"25,2";"24,6";"1005,4";"1005,4";"1005,2";"0,0";"80,0";"1,0";"";"0,0"
"31/03/2025";"0800";"24,3";"24,8";"24,3";"100,0";"100,0";"100,0";"24,3";"24,8";"24,3";"1005,9";"1005,9";"1005,4";"0,0";"295,0";"0,4";"";"0,0"
"31/03/2025";"0900";"24,1";"24,4";"24,0";"100,0";"100,0";"100,0";"24,1";"24,4";"24,0";"1006,4";"1006,4";"1005,9";"0,0";"270,0";"0,0";"0,20";"0,0"
"31/03/2025";"1000";"24,7";"24,7";"23,9";"100,0";"100,0";"100,0";"24,7";"24,7";"23,9";"1007,1";"1007,1";"1006,4";"0,0";"276,0";"0,4";"157,70";"0,0"
"31/03/2025";"1100";"27,9";"27,9";"24,7";"85,0";"100,0";"84,0";"25,2";"26,1";"24,6";"1008,0";"1008,0";"1007,1";"0,1";"146,0";"1,3";"1045,40";"0,0"
"31/03/2025";"1200";"28,8";"28,8";"27,7";"81,0";"89,0";"81,0";"25,3";"26,1";"24,9";"1008,8";"1008,8";"1008,0";"2,5";"61,0";"5,7";"1418,30";"0,0"
"31/03/2025";"1300";"30,5";"30,5";"28,8";"75,0";"81,0";"73,0";"25,6";"25,6";"24,5";"1009,1";"1009,3";"1008,8";"2,9";"72,0";"6,4";"2245,90";"0,0"
"31/03/2025";"1400";"30,5";"31,4";"30,2";"72,0";"75,0";"67,0";"24,9";"25,3";"24,1";"1008,7";"1009,2";"1008,7";"3,5";"67,0";"7,4";"3004,50";"0,0"
"31/03/2025";"1500";"30,4";"31,7";"30,4";"73,0";"75,0";"67,0";"25,1";"25,7";"24,5";"1008,3";"1008,7";"1008,3";"2,9";"74,0";"7,4";"2970,00";"0,0"
"31/03/2025";"1600";"30,3";"30,9";"29,8";"74,0";"75,0";"70,0";"25,2";"25,4";"24,7";"1007,5";"1008,3";"1007,5";"3,3";"75,0";"8,2";"1528,50";"0,0"
"31/03/2025";"1700";"27,6";"30,3";"26,8";"89,0";"99,0";"72,0";"25,6";"26,8";"24,5";"1006,5";"1007,5";"1006,5";"1,5";"56,0";"7,1";"606,10";"2,2"
"31/03/2025";"1800";"26,5";"28,4";"26,5";"88,0";"92,0";"83,0";"24,3";"25,9";"24,3";"1006,0";"1006,5";"1005,9";"3,4";"74,0";"7,2";"570,50";"1,6"
"31/03/2025";"1900";"27,5";"28,5";"26,5";"91,0";"95,0";"86,0";"25,8";"26,8";"24,5";"1006,3";"1006,3";"1006,0";"0,5";"214,0";"6,4";"872,10";"0,0"
"31/03/2025";"2000";"28,2";"28,3";"27,3";"85,0";"93,0";"82,0";"25,3";"26,3";"24,9";"1006,4";"1006,4";"1006,1";"2,4";"73,0";"5,6";"541,20";"0,0"
"31/03/2025";"2100";"27,6";"28,2";"27,6";"88,0";"88,0";"84,0";"25,5";"25,6";"25,1";"1006,7";"1006,7";"1006,4";"1,7";"78,0";"5,3";"189,40";"0,0"
"31/03/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"31/03/2025";"2300";"26,5";"26,8";"26,5";"95,0";"95,0";"91,0";"25,6";"25,6";"25,2";"1007,6";"1007,6";"1007,0";"1,1";"74,0";"2,8";"";"0,0"
"01/04/2025";"0000";"26,3";"26,5";"26,2";"95,0";"96,0";"94,0";"25,4";"25,7";"25,4";"1008,5";"1008,5";"1007,6";"0,8";"80,0";"3,0";"";"0,0"
"01/04/2025";"0100";"26,1";"26,3";"26,1";"98,0";"98,0";"95,0";"25,8";"25,8";"25,4";"1009,2";"1009,2";"1008,5";"0,1";"28,0";"2,2";"";"0,0"
"01/04/2025";"0200";"25,5";"26,1";"25,4";"100,0";"100,0";"98,0";"25,5";"25,9";"25,4";"1009,3";"1009,4";"1009,2";"0,1";"99,0";"1,1";"";"0,0"
"01/04/2025";"0300";"25,7";"25,9";"25,4";"99,0";"100,0";"98,0";"25,6";"25,7";"25,4";"1008,6";"1009,3";"1008,6";"1,1";"81,0";"3,0";"";"0,0"
"01/04/2025";"0400";"25,2";"25,8";"25,2";"100,0";"100,0";"99,0";"25,2";"25,7";"25,2";"1007,9";"1008,6";"1007,8";"0,0";"240,0";"2,8";"";"0,0"
"01/04/2025";"0500";"25,0";"25,3";"25,0";"100,0";"100,0";"100,0";"25,0";"25,3";"25,0";"1007,5";"1007,9";"1007,4";"0,0";"311,0";"0,8";"";"0,0"
"01/04/2025";"0600";"24,8";"25,1";"24,6";"100,0";"100,0";"100,0";"24,8";"25,0";"24,6";"1007,1";"1007,5";"1007,1";"0,0";"13,0";"0,5";"";"0,0"
"01/04/2025";"0700";"24,7";"24,8";"24,4";"100,0";"100,0";"100,0";"24,7";"24,8";"24,4";"1007,3";"1007,4";"1007,1";"0,0";"40,0";"0,7";"";"0,0"
"01/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"01/04/2025";"1500";"30,7";"30,8";"30,2";"74,0";"76,0";"72,0";"25,5";"25,8";"24,7";"1008,7";"1009,2";"1008,7";"3,8";"77,0";"7,4";"2972,80";"0,0"
"01/04/2025";"1600";"30,1";"30,7";"29,9";"77,0";"78,0";"73,0";"25,6";"25,7";"25,1";"1007,9";"1008,7";"1007,9";"3,3";"74,0";"9,3";"2411,50";"0,0"
"01/04/2025";"1700";"30,8";"31,5";"29,7";"72,0";"78,0";"69,0";"25,1";"26,1";"24,9";"1006,5";"1007,9";"1006,5";"3,8";"56,0";"8,1";"2634,90";"0,0"
"01/04/2025";"1800";"30,4";"31,0";"30,1";"73,0";"74,0";"68,0";"24,9";"25,4";"24,1";"1005,3";"1006,5";"1005,3";"3,2";"60,0";"8,3";"2285,60";"0,0"
"01/04/2025";"1900";"28,5";"30,8";"28,2";"75,0";"80,0";"70,0";"23,5";"25,3";"23,5";"1005,8";"1005,8";"1005,1";"4,0";"71,0";"10,3";"1618,40";"0,0"
"01/04/2025";"2000";"27,8";"28,5";"27,8";"81,0";"83,0";"73,0";"24,2";"24,7";"23,2";"1006,3";"1006,3";"1005,4";"2,7";"57,0";"8,5";"643,10";"0,0"
"01/04/2025";"2100";"27,4";"27,8";"27,4";"86,0";"87,0";"81,0";"24,9";"25,1";"24,2";"1007,1";"1007,1";"1006,3";"1,1";"91,0";"5,0";"129,30";"0,0"
"01/04/2025";"2200";"26,1";"27,4";"26,1";"97,0";"97,0";"86,0";"25,6";"25,7";"24,9";"1007,8";"1007,9";"1007,1";"0,8";"116,0";"5,3";"1,80";"1,2"
"01/04/2025";"2300";"25,4";"26,1";"25,4";"100,0";"100,0";"97,0";"25,3";"25,8";"25,3";"1007,9";"1008,0";"1007,4";"1,4";"59,0";"3,2";"";"1,0"
"02/04/2025";"0000";"25,4";"25,5";"25,3";"100,0";"100,0";"100,0";"25,3";"25,4";"25,3";"1008,2";"1008,2";"1007,9";"0,6";"74,0";"3,3";"";"1,2"
"02/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1300";"28,4";"28,9";"27,0";"82,0";"89,0";"81,0";"25,1";"26,5";"24,4";"1009,4";"1009,4";"1009,1";"3,1";"83,0";"5,7";"1955,00";"0,0"
"02/04/2025";"1400";"29,2";"29,2";"28,0";"82,0";"90,0";"81,0";"25,8";"26,5";"25,1";"1009,1";"1009,4";"1009,1";"2,9";"89,0";"6,4";"2472,40";"0,2"
"02/04/2025";"1500";"27,0";"29,2";"25,1";"92,0";"98,0";"80,0";"25,6";"26,3";"24,6";"1008,7";"1009,3";"1008,7";"0,3";"30,0";"12,2";"1155,40";"2,6"
"02/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1700";"29,3";"29,3";"28,7";"83,0";"86,0";"80,0";"26,0";"26,4";"25,2";"1006,5";"1007,5";"1006,5";"2,5";"65,0";"4,8";"1441,50";"0,0"
"02/04/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"02/04/2025";"1900";"29,3";"30,6";"29,2";"78,0";"79,0";"74,0";"25,0";"26,0";"24,5";"1005,4";"1005,7";"1005,3";"3,7";"79,0";"7,8";"1483,10";"0,2"
"02/04/2025";"2000";"28,1";"29,3";"28,1";"85,0";"85,0";"77,0";"25,3";"25,3";"24,5";"1005,7";"1005,8";"1005,3";"2,6";"63,0";"8,4";"345,90";"0,0"
"02/04/2025";"2100";"27,3";"28,0";"27,3";"87,0";"88,0";"84,0";"24,9";"25,4";"24,6";"1006,1";"1006,1";"1005,3";"2,0";"70,0";"5,8";"102,10";"0,0"
"02/04/2025";"2200";"26,4";"27,3";"26,4";"93,0";"93,0";"86,0";"25,2";"25,3";"24,8";"1006,4";"1006,4";"1006,1";"0,1";"49,0";"4,4";"4,10";"0,0"
"02/04/2025";"2300";"25,8";"26,4";"25,7";"98,0";"99,0";"93,0";"25,4";"25,7";"25,2";"1006,6";"1006,8";"1006,4";"0,0";"345,0";"0,9";"";"0,0"
"03/04/2025";"0000";"25,8";"25,9";"25,5";"98,0";"100,0";"96,0";"25,5";"25,7";"25,3";"1007,5";"1007,5";"1006,6";"0,1";"102,0";"2,4";"";"0,0"
"03/04/2025";"0100";"25,3";"25,8";"25,3";"100,0";"100,0";"98,0";"25,3";"25,4";"25,3";"1007,9";"1007,9";"1007,4";"0,0";"68,0";"1,2";"";"0,0"
"03/04/2025";"0200";"24,9";"25,3";"24,9";"100,0";"100,0";"100,0";"24,9";"25,3";"24,9";"1007,7";"1008,0";"1007,7";"0,0";"320,0";"0,5";"";"0,0"
"03/04/2025";"0300";"24,6";"24,9";"24,6";"100,0";"100,0";"100,0";"24,6";"24,9";"24,6";"1007,5";"1007,8";"1007,4";"0,0";"294,0";"0,9";"";"0,0"
"03/04/2025";"0400";"24,5";"24,7";"24,3";"100,0";"100,0";"100,0";"24,5";"24,7";"24,3";"1006,9";"1007,5";"1006,9";"0,1";"289,0";"0,5";"";"0,0"
"03/04/2025";"0500";"24,3";"24,5";"24,2";"100,0";"100,0";"100,0";"24,3";"24,5";"24,2";"1006,5";"1007,0";"1006,5";"0,0";"304,0";"0,5";"";"0,0"
"03/04/2025";"0600";"24,3";"24,3";"23,9";"100,0";"100,0";"100,0";"24,3";"24,3";"23,9";"1006,4";"1006,5";"1006,4";"0,0";"254,0";"0,4";"";"0,0"
"03/04/2025";"0700";"23,8";"24,3";"23,8";"100,0";"100,0";"100,0";"23,8";"24,3";"23,8";"1006,4";"1006,5";"1006,3";"0,2";"260,0";"1,2";"";"0,0"
"03/04/2025";"0800";"23,8";"23,9";"23,7";"100,0";"100,0";"100,0";"23,8";"23,9";"23,7";"1006,5";"1006,6";"1006,4";"0,2";"262,0";"1,2";"";"0,0"
"03/04/2025";"0900";"24,2";"24,2";"23,7";"100,0";"100,0";"100,0";"24,2";"24,2";"23,6";"1007,2";"1007,2";"1006,5";"0,0";"326,0";"4,4";"";"2,4"
"03/04/2025";"1000";"24,4";"24,4";"24,0";"100,0";"100,0";"100,0";"24,4";"24,4";"24,0";"1007,9";"1007,9";"1007,2";"0,3";"108,0";"1,0";"51,00";"0,0"
"03/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/04/2025";"1200";"25,8";"26,1";"24,8";"96,0";"100,0";"95,0";"25,2";"25,8";"24,8";"1009,0";"1009,0";"1008,5";"1,0";"56,0";"1,9";"1007,50";"0,0"
"03/04/2025";"1300";"27,6";"27,7";"25,8";"89,0";"97,0";"88,0";"25,6";"26,1";"24,9";"1009,3";"1009,3";"1009,0";"1,0";"64,0";"2,7";"1552,40";"0,0"
"03/04/2025";"1400";"26,8";"28,2";"26,8";"96,0";"96,0";"86,0";"26,1";"26,6";"25,3";"1008,9";"1009,3";"1008,9";"1,9";"73,0";"5,4";"1074,30";"0,8"
"03/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/04/2025";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/04/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"03/04/2025";"1900";"27,7";"27,7";"27,1";"88,0";"98,0";"87,0";"25,6";"27,1";"25,3";"1005,5";"1005,6";"1005,2";"0,8";"47,0";"2,9";"614,10";"0,0"
"03/04/2025";"2000";"27,9";"28,0";"27,7";"88,0";"90,0";"85,0";"25,7";"26,1";"25,2";"1005,6";"1005,6";"1005,3";"1,5";"71,0";"4,3";"475,50";"0,0"
"03/04/2025";"2100";"26,9";"27,9";"26,9";"96,0";"96,0";"87,0";"26,2";"26,4";"25,3";"1006,1";"1006,1";"1005,6";"0,1";"20,0";"2,9";"95,50";"0,0"
"03/04/2025";"2200";"26,5";"26,8";"26,2";"95,0";"100,0";"95,0";"25,7";"26,3";"25,7";"1006,6";"1006,6";"1006,1";"2,1";"76,0";"3,9";"1,00";"0,0"
"03/04/2025";"2300";"25,4";"26,6";"25,4";"99,0";"100,0";"95,0";"25,3";"25,9";"24,9";"1007,5";"1007,5";"1006,6";"1,1";"94,0";"4,7";"";"0,4"
